Gender,Stroke,PrelimsTime,FinalsTime,SeedTime,PrelimsDist,Lane
F,Free,58.52,58.03,60.73,1,Outside
F,Free,60.21,60.69,59.0,0,Outside
F,Free,64.56,62.82,65.58,1,Inside
F,Free,65.52,64.63,67.39,2,Outside
F,Free,64.15,64.98,66.0,1,Inside
F,Free,65.43,67.23,69.36,2,Outside
M,Free,46.78,45.61,49.01,0,Inside
M,Free,47.17,46.89,48.41,0,Inside
M,Free,48.99,48.37,52.21,1,Outside
M,Free,49.4,49.13,50.62,1,Outside
M,Free,50.17,48.57,48.94,0,Inside
M,Free,53.69,52.36,55.26,2,Outside
M,Free,53.38,53.74,54.14,2,Outside
M,Free,50.96,53.91,50.98,1,Inside
F,Fly,60.25,57.54,57.96,0,Inside
F,Fly,62.42,59.05,61.19,0,Inside
F,Fly,63.96,61.94,62.03,0,Outside
F,Fly,65.85,64.11,68.41,1,Outside
F,Fly,67.22,67.75,67.27,1,Inside
F,Fly,72.2,72.51,79.57,3,Inside
F,Fly,78.77,79.21000000000001,79.99,3,Outside
M,Fly,51.0,49.52,53.29,0,Inside
M,Fly,50.65,49.75,50.88,0,Inside
M,Fly,55.86,55.57,57.47,1,Outside
M,Fly,58.18,55.89,57.86,2,Outside
M,Fly,58.84,58.74,60.13,2,Inside
F,Breast,68.37,64.05,68.78999999999999,0,Inside
F,Breast,71.3,70.72,72.88,0,Inside
F,Breast,77.96000000000001,77.71000000000001,81.38,1,Outside
F,Breast,78.49,78.36,82.58,1,Outside
F,Breast,78.75,78.86,83.67,1,Inside
F,Breast,80.91,79.36,83.16,1,Inside
F,Breast,89.18,87.65,91.94,2,Outside
F,Breast,87.72,87.74,85.97,2,Outside
M,Breast,58.08,56.52,57.15,0,Inside
M,Breast,57.97,57.44,58.2,0,Inside
M,Breast,60.01,58.49,60.1,0,Outside
M,Breast,60.31,59.58,62.32,1,Outside
M,Breast,60.36,59.33,63.66,2,Inside
M,Breast,60.66,60.19,61.77,1,Inside
M,Breast,65.06,62.99,64.84,2,Outside
M,Breast,63.92,63.98,69.68,2,Outside
F,Back,59.62,57.21,57.23,0,Inside
F,Back,62.26,60.76,65.99,0,Inside
F,Back,67.31,66.08,73.33,2,Outside
F,Back,66.16,66.23,71.81,1,Outside
F,Back,68.99,66.69,69.65,1,Inside
F,Back,76.42,76.06,79.55,2,Outside
M,Back,51.58,51.0,52.56,0,Inside
M,Back,51.93,51.0,51.82,0,Inside
M,Back,55.03,54.71,55.79,0,Outside
M,Back,56.5,57.32,63.68,2,Outside
M,Back,57.42,57.4,60.6,1,Inside
M,Back,60.68,59.22,61.98,1,Inside
M,Back,63.54,64.11,64.35,2,Outside
F,Free,54.05,52.86,53.6,0,Inside
F,Free,54.12,54.16,56.5,0,Inside
F,Free,58.43,57.82,60.17,1,Outside
F,Free,59.19,59.47,61.67,1,Outside
F,Free,59.86,58.21,59.95,0,Inside
F,Free,60.5,59.87,64.18,2,Inside
F,Free,66.52,65.54,69.66,3,Outside
F,Free,68.78,66.74,74.66,3,Outside
M,Free,45.85,44.73,45.72,0,Inside
M,Free,45.94,45.09,46.2,0,Inside
M,Free,46.82,46.7,47.67,1,Outside
M,Free,46.75,47.25,47.04,0,Outside
M,Free,47.22,46.98,47.52,1,Inside
M,Free,47.75,48.01,49.32,1,Inside
M,Free,49.73,49.26,50.11,1,Outside
M,Free,50.67,51.9,52.42,2,Outside
F,Fly,61.22,59.28,60.35,0,Inside
F,Fly,62.54,62.47,61.14,0,Inside
F,Fly,95.61,91.43,94.28,1,Outside
F,Fly,102.92,102.28999999999999,103.28,1,Inside
M,Fly,51.4,48.42,50.36,0,Inside
M,Fly,53.65,52.66,57.1,0,Inside
M,Fly,61.44,57.37,64.95,1,Outside
M,Fly,59.84,58.26,63.72,1,Outside
M,Fly,62.28,60.76,65.0,1,Inside
M,Fly,62.99,61.96,65.56,2,Inside
F,Breast,73.95,71.25,72.34,0,Inside
F,Breast,76.2,73.42,74.34,0,Inside
F,Breast,83.13,76.32,81.44,1,Outside
F,Breast,84.64,81.83,83.8,1,Outside
F,Breast,91.08,88.34,95.65,2,Inside
F,Breast,90.99,90.33,93.46000000000001,2,Inside
M,Breast,61.77,57.61,59.5,0,Inside
M,Breast,60.3,59.6,60.65,0,Inside
M,Breast,76.09,73.4,83.31,2,Outside
M,Breast,76.98,76.16,80.46000000000001,1,Outside
M,Breast,78.41,78.66,80.47,1,Inside
M,Breast,81.62,79.72,83.24,2,Inside
F,Back,63.59,58.28,61.82,0,Inside
F,Back,64.98,62.99,68.64,0,Inside
F,Back,72.85,67.94,71.72,1,Outside
F,Back,74.32,72.81,73.71000000000001,1,Outside
F,Back,82.16,80.26,82.99,2,Inside
F,Back,82.03999999999999,82.5,84.35,2,Inside
M,Back,57.84,54.69,57.33,0,Inside
M,Back,57.25,55.03,56.52,0,Inside
M,Back,62.48,61.31,64.22,1,Outside
M,Back,63.98,61.55,66.46,1,Inside
M,Back,67.81,66.87,73.24,2,Inside
M,Back,76.82,77.64,79.98,3,Outside
F,Free,54.76,53.87,55.3,0,Inside
F,Free,55.28,54.94,57.2,0,Inside
F,Free,58.12,56.76,59.55,1,Outside
F,Free,57.68,58.0,61.93,2,Outside
F,Free,61.29,59.51,65.12,2,Inside
F,Free,61.0,61.07,61.72,1,Inside
F,Free,98.66,95.31,95.0,3,Outside
M,Free,47.46,44.94,45.47,0,Inside
M,Free,48.81,48.3,49.43,0,Inside
M,Free,50.81,49.79,53.04,1,Outside
M,Free,50.35,50.59,52.75,1,Outside
M,Free,50.83,51.56,53.98,1,Inside
M,Free,52.15,52.4,53.27,1,Inside
M,Free,58.85,57.66,58.28,2,Outside
M,Free,57.79,58.75,60.23,2,Outside
F,Fly,62.04,60.09,64.44,0,Inside
F,Fly,61.99,62.66,63.98,0,Inside
F,Fly,72.18,73.26,79.16,1,Outside
F,Fly,79.76,82.84,80.42,1,Outside
F,Fly,81.91,74.71000000000001,84.45,1,Inside
F,Fly,86.14,85.7,88.52,1,Inside
F,Fly,104.25,103.7,105.84,2,Outside
F,Fly,109.92,111.72999999999999,109.53,2,Outside
M,Fly,51.85,49.92,51.79,0,Inside
M,Fly,51.83,52.33,56.64,0,Inside
M,Fly,54.84,54.25,55.35,0,Outside
M,Fly,54.82,54.94,54.58,0,Outside
M,Fly,55.36,55.81,56.57,0,Inside
M,Fly,56.01,56.65,57.97,1,Inside
M,Fly,58.41,58.47,61.73,2,Outside
M,Fly,58.69,59.0,61.67,2,Outside
F,Breast,65.55,63.97,67.9,0,Inside
F,Breast,70.91,67.95,69.48,0,Inside
F,Breast,80.86,81.6,81.48,1,Outside
F,Breast,80.53999999999999,82.34,83.6,1,Outside
F,Breast,81.32,80.78,86.47,1,Inside
F,Breast,81.85,81.11,86.85,1,Inside
F,Breast,96.75999999999999,93.77000000000001,100.4,2,Outside
F,Breast,97.66,98.41,101.0,2,Outside
M,Breast,61.31,60.29,61.33,0,Inside
M,Breast,62.22,62.95,68.1,1,Inside
M,Breast,64.51,65.57,70.67,1,Outside
M,Breast,64.47,66.17,69.43,1,Outside
M,Breast,64.56,64.11,66.09,0,Inside
M,Breast,67.38,66.09,69.32,1,Inside
M,Breast,71.62,70.2,74.13,2,Outside
M,Breast,73.09,71.87,75.97,2,Outside
F,Back,60.78,60.52,63.9,0,Inside
F,Back,63.26,62.76,64.38,0,Inside
F,Back,70.12,68.21000000000001,69.67,0,Outside
F,Back,72.58,73.34,76.06,1,Outside
F,Back,72.82,72.14,79.47,1,Inside
F,Back,74.58,73.94,74.62,1,Inside
F,Back,85.78999999999999,85.38,90.39,3,Outside
F,Back,86.43,86.46000000000001,89.89,3,Outside
M,Back,54.13,51.06,52.21,0,Inside
M,Back,53.21,53.76,54.58,0,Inside
M,Back,61.84,61.73,64.98,1,Outside
M,Back,60.98,62.59,63.8,1,Outside
M,Back,63.55,60.86,65.29,1,Inside
M,Back,62.05,61.13,63.39,1,Inside
M,Back,67.74,68.51,67.43,1,Outside
M,Back,67.26,68.64,71.7,2,Outside
F,Free,53.95,53.93,55.5,0,Inside
F,Free,54.33,53.94,56.26,0,Inside
F,Free,59.87,59.2,59.77,0,Outside
F,Free,59.76,61.77,64.28,1,Outside
F,Free,60.13,58.79,61.66,1,Inside
F,Free,60.35,59.17,62.26,1,Inside
F,Free,77.15,73.43,79.88,2,Outside
F,Free,76.16,75.9,81.26,2,Outside
M,Free,47.5,47.08,48.24,0,Inside
M,Free,47.47,47.18,47.42,0,Inside
M,Free,49.94,50.1,54.12,1,Outside
M,Free,50.33,50.21,52.64,1,Outside
M,Free,50.85,50.42,55.22,2,Inside
M,Free,50.43,51.07,53.82,1,Inside
M,Free,54.39,54.45,56.79,2,Outside
M,Free,56.69,56.98,61.78,2,Outside
F,Fly,61.73,59.52,61.9,0,Inside
F,Fly,62.63,61.07,62.88,0,Inside
F,Fly,70.48,68.65,71.81,1,Outside
F,Fly,69.67,75.11,73.69,1,Outside
F,Fly,72.0,69.52,70.53999999999999,1,Inside
F,Fly,72.36,69.59,73.78,2,Inside
F,Fly,83.58,80.67,87.28999999999999,3,Outside
F,Fly,83.18,84.45,84.39,2,Outside
M,Fly,51.08,50.59,49.91,0,Inside
M,Fly,52.43,52.61,58.93,1,Inside
M,Fly,58.33,55.57,59.3,1,Outside
M,Fly,57.46,56.79,59.5,1,Outside
M,Fly,58.63,57.49,59.67,1,Inside
M,Fly,58.53,57.83,62.76,2,Inside
M,Fly,60.7,58.84,62.25,2,Outside
M,Fly,61.08,59.36,61.46,2,Outside
F,Breast,70.45,66.47,67.44,0,Inside
F,Breast,70.1,69.98,74.81,0,Inside
F,Breast,77.46000000000001,77.66,82.23,1,Outside
F,Breast,79.47,78.76,81.41,1,Outside
F,Breast,79.82,78.17,81.31,1,Inside
F,Breast,79.93,79.06,84.88,1,Inside
F,Breast,86.01,84.45,87.46000000000001,2,Outside
F,Breast,85.88,86.13,86.59,2,Outside
M,Breast,60.56,57.56,58.88,0,Inside
M,Breast,60.5,59.76,61.19,0,Inside
M,Breast,62.33,61.51,71.75,2,Outside
M,Breast,62.44,62.34,65.58,0,Outside
M,Breast,63.31,63.52,68.71000000000001,1,Inside
M,Breast,64.31,64.64,69.9,1,Inside
M,Breast,70.71000000000001,69.9,76.61,1,Outside
M,Breast,72.64,70.96000000000001,75.47,2,Outside
F,Back,61.3,61.35,63.07,0,Inside
F,Back,62.54,61.55,64.12,0,Inside
F,Back,66.88,68.26,68.97,1,Outside
F,Back,69.75,69.06,70.93,1,Outside
F,Back,69.83,70.0,73.66,1,Inside
F,Back,69.95,71.13,72.78,1,Inside
F,Back,74.69,73.3,78.94,2,Outside
F,Back,75.58,74.37,77.74,2,Outside
M,Back,53.65,53.33,55.71,0,Inside
M,Back,53.55,53.47,57.01,0,Inside
M,Back,58.42,56.69,61.0,0,Outside
M,Back,60.09,58.28,63.53,1,Outside
M,Back,60.95,59.86,71.84,2,Inside
M,Back,61.34,60.57,64.39,1,Inside
M,Back,69.03,66.23,70.78999999999999,2,Outside
M,Back,74.41,73.78999999999999,77.8,2,Outside
F,Free,54.36,52.28,54.87,0,Inside
F,Free,55.23,53.75,54.86,0,Inside
F,Free,57.94,56.82,59.12,0,Outside
F,Free,57.83,57.34,59.67,1,Outside
F,Free,59.41,58.65,59.97,1,Inside
F,Free,58.09,58.77,59.95,1,Inside
F,Free,62.02,60.51,65.05,3,Outside
F,Free,62.44,61.13,64.79,3,Outside
F,Free,62.56,61.04,63.01,2,Inside
F,Free,62.76,62.17,64.59,2,Inside
F,Free,68.44,66.29,68.45,3,Outside
F,Free,68.38,67.24,66.63,3,Outside
M,Free,46.3,45.91,47.77,0,Inside
M,Free,46.93,47.09,48.6,0,Inside
M,Free,50.22,50.31,51.97,2,Outside
M,Free,49.77,52.46,50.7,0,Outside
M,Free,50.42,49.76,51.0,1,Inside
M,Free,51.04,50.33,51.03,1,Outside
M,Free,50.64,50.41,51.74,2,Inside
M,Free,51.22,50.61,51.36,1,Outside
M,Free,51.36,51.33,52.52,2,Inside
M,Free,51.28,51.48,53.39,3,Inside
M,Free,53.79,52.64,55.35,0,Outside
M,Free,53.21,52.8,52.88,3,Outside
F,Fly,58.01,56.65,57.11,0,Inside
F,Fly,57.23,56.74,58.03,0,Inside
F,Fly,60.1,60.46,59.75,0,Outside
F,Fly,60.13,60.5,61.82,3,Outside
F,Fly,60.23,59.59,58.64,0,Inside
F,Fly,60.85,60.8,61.2,2,Outside
F,Fly,60.37,61.21,60.14,1,Inside
F,Fly,61.33,61.65,61.04,2,Outside
M,Fly,49.47,48.57,50.35,0,Inside
M,Fly,50.83,50.41,49.7,0,Inside
M,Fly,51.36,51.36,51.88,1,Outside
M,Fly,51.31,52.4,51.69,1,Outside
M,Fly,51.61,50.69,50.75,0,Inside
M,Fly,51.51,51.13,49.8,0,Inside
M,Fly,53.35,53.42,52.26,2,Outside
M,Fly,53.05,54.78,53.25,3,Outside
F,Breast,64.52,64.75,64.98,0,Inside
F,Breast,65.79,65.37,66.23,0,Inside
F,Breast,68.86,68.66,67.99,1,Outside
F,Breast,69.25,69.67,68.76,1,Outside
F,Breast,69.34,68.69,67.62,0,Inside
F,Breast,69.27,69.55,68.69,1,Inside
F,Breast,71.25,71.39,68.78999999999999,1,Outside
F,Breast,70.77,73.46000000000001,72.2,2,Outside
M,Breast,55.74,54.93,54.19,0,Inside
M,Breast,56.01,56.22,56.14,0,Inside
M,Breast,57.79,57.09,56.79,1,Outside
M,Breast,57.7,58.05,57.15,1,Outside
M,Breast,57.87,57.57,58.16,1,Inside
M,Breast,57.82,58.04,58.19,1,Inside
M,Breast,59.17,59.67,57.9,1,Outside
M,Breast,59.37,60.71,59.06,2,Outside
F,Back,56.46,54.77,55.72,0,Inside
F,Back,58.37,57.78,58.76,0,Inside
F,Back,60.77,60.12,59.98,1,Outside
F,Back,60.5,60.15,60.31,1,Outside
F,Back,60.86,60.37,60.74,1,Inside
F,Back,61.05,61.43,60.99,2,Inside
F,Back,62.96,62.39,59.98,1,Outside
F,Back,63.04,63.92,62.26,2,Outside
M,Back,51.1,50.2,50.79,0,Inside
M,Back,51.2,51.27,50.36,0,Inside
M,Back,53.02,52.95,53.14,1,Outside
M,Back,53.41,53.28,52.58,0,Outside
M,Back,53.62,53.85,52.89,1,Inside
M,Back,54.76,54.24,53.05,1,Outside
M,Back,54.58,54.31,54.01,2,Outside
M,Back,53.49,54.49,53.78,2,Inside
F,Free,52.06,51.84,52.81,0,Inside
F,Free,53.92,53.73,54.7,2,Inside
F,Free,54.35,54.65,54.42,1,Outside
F,Free,54.36,54.79,53.97,0,Outside
F,Free,54.75,54.47,54.11,1,Inside
F,Free,54.75,55.24,53.67,0,Inside
F,Free,55.62,55.38,55.55,3,Outside
F,Free,55.86,55.87,54.84,2,Outside
M,Free,45.66,44.93,45.52,0,Inside
M,Free,45.65,45.38,46.14,1,Inside
M,Free,46.26,46.4,45.85,0,Outside
M,Free,46.47,46.57,46.22,1,Outside
M,Free,46.79,46.37,46.13,1,Inside
M,Free,46.61,46.67,47.35,3,Inside
M,Free,47.72,47.45,46.22,1,Outside
M,Free,47.51,47.91,46.39,2,Outside
F,Fly,61.71,61.04,62.01,0,Inside
F,Fly,65.91,66.41,66.13,0,Inside
F,Fly,83.63,83.42,89.06,1,Outside
F,Fly,86.19,84.06,89.39,1,Outside
M,Fly,54.68,53.59,53.25,0,Inside
M,Fly,55.94,55.06,55.41,0,Inside
M,Fly,62.15,61.4,59.0,1,Outside
M,Fly,72.21000000000001,71.03999999999999,82.92,2,Outside
F,Breast,73.5,72.6,75.28999999999999,0,Inside
F,Breast,74.83,73.31,76.7,0,Inside
F,Breast,81.91,82.96000000000001,85.16,1,Outside
F,Breast,87.12,85.35,86.85,1,Outside
F,Breast,88.22,86.38,89.08,1,Inside
F,Breast,88.91,87.28,89.89,1,Inside
M,Breast,60.0,59.78,61.12,0,Inside
M,Breast,63.2,62.27,66.02,0,Inside
M,Breast,69.49,68.17,70.9,1,Outside
M,Breast,71.7,69.93,77.8,2,Outside
M,Breast,72.5,73.61,73.22,1,Inside
M,Breast,76.65,75.21000000000001,80.05,2,Inside
F,Back,64.96,61.75,66.36,0,Inside
F,Back,65.5,66.48,67.36,0,Inside
F,Back,76.35,73.39,75.73,0,Outside
F,Back,78.1,75.98,77.82,1,Outside
F,Back,80.43,79.99,77.61,1,Inside
F,Back,81.57,82.12,80.97,1,Inside
F,Back,95.93,97.07,114.09,2,Outside
F,Back,102.0,97.22999999999999,108.00999999999999,2,Outside
F,Back,123.6,126.66,109.0,2,Inside
M,Back,58.91,54.85,60.18,1,Inside
M,Back,59.93,60.64,62.1,2,Inside
M,Back,78.93,76.53999999999999,82.21000000000001,3,Outside
F,Free,56.89,55.72,56.6,0,Inside
F,Free,58.47,56.86,58.27,0,Inside
F,Free,63.93,61.22,62.2,0,Outside
F,Free,64.99,65.2,64.2,0,Outside
F,Free,69.33,66.89,69.21000000000001,1,Inside
F,Free,67.8,67.95,67.31,1,Inside
F,Free,74.66,73.5,75.88,2,Outside
F,Free,76.21000000000001,75.28999999999999,80.14,2,Outside
F,Free,80.99,78.07,79.7,2,Outside
F,Free,77.18,78.25,81.71000000000001,3,Inside
F,Free,78.57,81.89,81.62,3,Inside
F,Free,84.53,85.43,84.83,3,Outside
M,Free,50.37,49.31,51.96,0,Inside
M,Free,50.28,49.82,53.0,1,Inside
M,Free,52.6,51.48,51.48,0,Outside
M,Free,55.03,53.4,54.91,1,Outside
M,Free,56.46,57.66,57.42,1,Inside
M,Free,65.19,68.6,80.0,2,Inside
M,Free,78.32,76.15,81.67,2,Outside
M,Free,78.41,77.81,77.82,2,Outside
F,Fly,59.34,57.11,59.77,0,Inside
F,Fly,61.38,60.9,61.75,0,Inside
F,Fly,65.67,64.49,67.89,1,Outside
F,Fly,66.31,66.9,68.68,1,Outside
F,Fly,66.45,66.66,70.53,1,Inside
F,Fly,68.88,68.68,70.71000000000001,1,Inside
F,Fly,82.0,78.09,92.81,2,Outside
F,Fly,88.86,87.77,92.21000000000001,2,Outside
M,Fly,51.69,52.08,51.77,0,Inside
M,Fly,53.66,53.41,55.35,0,Inside
M,Fly,56.37,55.41,58.49,0,Outside
M,Fly,57.93,57.44,58.58,1,Outside
M,Fly,60.87,58.61,63.04,1,Inside
M,Fly,60.03,59.66,58.55,1,Inside
M,Fly,69.02,68.53,75.41,2,Outside
M,Fly,75.31,75.49,76.49,2,Outside
F,Breast,64.98,64.99,68.9,0,Inside
F,Breast,69.88,67.62,71.0,0,Inside
F,Breast,72.53,71.87,76.64,1,Outside
F,Breast,72.58,73.76,82.86,2,Outside
F,Breast,78.36,77.6,79.5,1,Inside
F,Breast,88.32,85.82,89.51,2,Inside
F,Breast,87.49,87.15,88.65,2,Outside
F,Breast,87.68,88.41,92.91,3,Outside
M,Breast,58.31,57.15,59.16,0,Inside
M,Breast,64.52,61.92,65.85,0,Outside
M,Breast,65.06,64.03,71.58,2,Outside
M,Breast,65.96,63.78,68.0,1,Inside
M,Breast,66.2,67.53,72.0,2,Inside
M,Breast,73.24,72.47,77.99,2,Outside
M,Breast,73.03,73.51,70.11,1,Outside
F,Back,58.3,55.72,56.84,0,Inside
F,Back,60.88,59.73,63.26,0,Inside
F,Back,68.92,66.79,70.38,0,Outside
F,Back,71.46000000000001,70.71000000000001,75.56,1,Outside
F,Back,73.76,70.64,73.2,1,Inside
F,Back,73.32,72.48,78.19,2,Inside
F,Back,85.22,89.0,85.28999999999999,2,Outside
F,Back,93.22999999999999,91.66,91.66,2,Outside
M,Back,54.1,53.6,54.3,0,Inside
M,Back,55.23,54.87,58.7,0,Inside
M,Back,61.02,58.44,60.34,0,Outside
M,Back,64.54,64.55,64.45,1,Outside
M,Back,66.48,63.12,64.12,1,Inside
M,Back,70.71000000000001,69.1,69.51,1,Inside
M,Back,78.35,78.52,80.66,2,Outside
M,Back,80.45,83.53999999999999,86.22,2,Outside
F,Free,55.54,55.27,57.72,0,Inside
F,Free,56.76,55.74,60.83,1,Inside
F,Free,59.03,57.89,58.73,0,Outside
F,Free,61.13,59.76,61.1,1,Outside
F,Free,61.43,60.61,61.93,1,Inside
F,Free,62.16,64.89,63.26,1,Inside
F,Free,66.35,66.07,68.2,2,Outside
F,Free,68.51,68.2,72.13,3,Outside
M,Free,47.27,47.03,47.69,0,Inside
M,Free,47.9,47.95,49.75,0,Inside
M,Free,49.99,49.74,52.26,1,Outside
M,Free,49.8,50.37,50.61,0,Outside
M,Free,50.71,50.92,50.79,1,Inside
M,Free,50.98,51.58,53.2,2,Inside
M,Free,52.83,52.48,52.41,3,Outside
M,Free,52.67,53.16,52.0,1,Outside
F,Fly,62.45,60.27,64.66,0,Inside
F,Fly,62.81,61.85,63.64,0,Inside
F,Fly,67.71,67.71,69.87,0,Outside
F,Fly,68.81,68.01,70.58,1,Outside
F,Fly,69.33,66.68,72.18,1,Inside
F,Fly,70.86,70.24,72.57,1,Inside
F,Fly,85.08,84.18,88.2,2,Outside
F,Fly,89.48,92.31,92.9,2,Outside
M,Fly,53.02,53.05,54.11,0,Inside
M,Fly,55.06,54.01,55.36,3,Outside
M,Fly,55.35,54.6,57.09,1,Outside
M,Fly,53.77,54.77,55.93,0,Inside
M,Fly,55.74,53.88,55.42,0,Inside
M,Fly,57.25,58.18,58.89,1,Inside
M,Fly,60.97,58.5,62.18,2,Outside
M,Fly,61.44,60.53,66.21,3,Outside
F,Breast,70.25,67.99,70.44,0,Inside
F,Breast,72.18,71.85,75.55,0,Inside
F,Breast,77.22,77.41,82.01,1,Outside
F,Breast,81.08,79.68,83.62,1,Outside
F,Breast,82.71000000000001,81.68,82.97,1,Inside
F,Breast,82.62,82.0,86.12,2,Inside
F,Breast,90.9,89.39,91.13,2,Outside
F,Breast,91.1,93.28,92.97999999999999,3,Outside
M,Breast,57.69,56.9,59.69,0,Inside
M,Breast,60.48,58.89,61.2,0,Inside
M,Breast,63.02,63.36,66.02,0,Outside
M,Breast,63.45,64.49,67.21,1,Outside
M,Breast,64.86,63.68,67.87,1,Inside
M,Breast,63.76,64.37,65.15,0,Inside
M,Breast,67.65,68.26,71.03999999999999,2,Outside
M,Breast,70.45,69.31,70.39,2,Outside
F,Back,62.32,59.37,63.38,0,Inside
F,Back,62.69,63.04,64.47,0,Inside
F,Back,70.01,69.89,72.43,1,Outside
F,Back,71.59,71.14,71.37,1,Outside
F,Back,74.85,74.05,76.36,1,Inside
F,Back,74.42,77.55,75.66,1,Inside
F,Back,84.37,83.38,86.92,2,Outside
F,Back,84.66,86.44,93.00999999999999,2,Outside
M,Back,52.34,50.79,51.68,0,Inside
M,Back,53.35,51.98,54.53,0,Inside
M,Back,61.05,59.71,64.03,1,Outside
M,Back,61.22,60.91,62.32,1,Outside
M,Back,61.43,59.96,64.55,1,Inside
M,Back,62.08,61.03,66.68,1,Inside
M,Back,72.55,72.19,74.73,2,Outside
M,Back,85.66,85.89,83.86,2,Outside
F,Free,54.08,53.26,54.08,0,Inside
F,Free,56.04,54.42,56.16,0,Inside
F,Free,58.87,57.5,60.26,0,Outside
F,Free,59.99,59.67,61.71,1,Outside
F,Free,60.65,59.86,63.65,1,Inside
F,Free,60.92,60.34,62.6,1,Inside
F,Free,64.44,62.86,64.21,2,Outside
F,Free,70.95,68.9,74.19,2,Outside
M,Free,47.9,45.68,48.37,0,Inside
M,Free,48.18,47.58,49.59,0,Inside
M,Free,50.05,50.37,51.46,1,Outside
M,Free,50.26,51.01,51.62,1,Outside
M,Free,50.87,49.87,51.33,0,Inside
M,Free,50.6,50.64,52.2,1,Inside
M,Free,53.72,52.49,54.06,2,Outside
M,Free,52.64,52.88,52.78,2,Outside
F,Fly,59.87,58.47,60.45,0,Inside
F,Fly,62.47,61.38,66.85,1,Inside
F,Fly,68.7,68.47,72.34,2,Outside
F,Fly,70.37,68.96000000000001,71.23,1,Outside
F,Fly,72.98,70.55,72.28999999999999,1,Inside
F,Fly,73.95,72.41,74.76,2,Inside
F,Fly,81.23,79.16,79.15,3,Outside
M,Fly,53.03,52.26,55.64,0,Inside
M,Fly,53.91,52.86,54.54,0,Inside
M,Fly,57.23,57.17,58.07,1,Outside
M,Fly,58.21,57.19,58.6,1,Outside
M,Fly,58.57,55.68,59.94,1,Inside
M,Fly,58.33,58.57,60.23,1,Inside
M,Fly,63.48,64.27,62.33,2,Outside
M,Fly,67.16,65.71,70.12,2,Outside
F,Breast,69.68,68.78999999999999,71.49,0,Inside
F,Breast,70.1,68.86,73.34,0,Inside
F,Breast,76.38,74.69,77.09,0,Outside
F,Breast,78.42,78.61,78.84,1,Outside
F,Breast,79.41,78.2,80.05,1,Inside
F,Breast,80.08,79.33,79.77,1,Inside
F,Breast,83.95,82.81,86.88,2,Outside
F,Breast,83.98,84.4,85.72,2,Outside
M,Breast,57.83,58.01,59.92,0,Inside
M,Breast,57.9,58.7,59.11,0,Inside
M,Breast,63.62,62.61,64.88,1,Outside
M,Breast,63.88,63.84,66.11,1,Outside
M,Breast,66.68,66.97,69.48,1,Inside
M,Breast,67.43,69.36,70.77,1,Inside
M,Breast,73.19,70.28,83.68,2,Outside
M,Breast,83.28999999999999,81.99,87.51,2,Outside
F,Back,60.99,61.11,64.53,0,Inside
F,Back,63.18,62.32,64.3,0,Inside
F,Back,68.11,65.51,67.11,0,Outside
F,Back,67.87,67.5,70.86,1,Outside
F,Back,69.39,68.7,71.62,1,Inside
F,Back,70.39,70.01,69.95,1,Inside
F,Back,72.18,72.72,75.89,2,Outside
F,Back,72.91,74.2,72.33,2,Outside
M,Back,53.75,53.07,54.31,0,Inside
M,Back,54.37,54.51,58.11,1,Inside
M,Back,61.09,61.51,64.24,1,Outside
M,Back,62.88,61.99,65.32,2,Outside
M,Back,63.78,62.83,65.31,2,Inside
M,Back,64.2,63.7,65.48,2,Inside
F,Free,53.94,53.92,54.72,0,Inside
F,Free,55.17,54.5,56.01,0,Inside
F,Free,57.27,56.43,58.31,1,Outside
F,Free,57.44,57.35,57.75,0,Outside
F,Free,58.13,56.58,57.97,1,Inside
F,Free,58.46,58.88,60.78,2,Inside
F,Free,63.07,61.89,61.87,2,Outside
F,Free,62.12,62.71,61.68,2,Outside
F,Free,65.41,62.3,64.82,3,Inside
F,Free,63.21,62.36,64.33,2,Inside
F,Free,67.33,66.16,71.36,1,Outside
F,Free,67.54,70.05,71.21000000000001,0,Outside
M,Free,46.84,46.14,46.18,0,Inside
M,Free,46.7,46.85,47.46,0,Inside
M,Free,49.11,48.34,49.0,0,Outside
M,Free,49.33,48.39,49.01,1,Outside
M,Free,49.53,49.81,51.06,1,Inside
M,Free,49.97,49.94,51.22,1,Inside
M,Free,56.64,57.48,57.73,2,Outside
M,Free,58.95,58.96,61.91,2,Outside
F,Fly,59.79,59.75,62.71,0,Inside
F,Fly,60.11,60.69,60.77,0,Inside
F,Fly,62.45,61.56,64.92,1,Outside
F,Fly,61.88,61.59,66.24,1,Outside
F,Fly,63.82,62.19,66.13,1,Inside
F,Fly,63.75,62.36,65.59,1,Inside
F,Fly,67.51,68.01,68.82,2,Outside
F,Fly,69.75,70.08,70.75,2,Outside
M,Fly,51.42,51.47,51.18,0,Inside
M,Fly,51.21,51.6,55.61,1,Inside
M,Fly,52.62,52.69,54.03,0,Outside
M,Fly,54.55,54.76,55.21,1,Outside
M,Fly,55.91,54.15,57.1,1,Inside
M,Fly,54.9,54.47,55.02,1,Inside
M,Fly,58.12,56.5,59.57,2,Outside
M,Fly,58.65,58.21,59.17,2,Outside
F,Breast,67.37,65.67,66.75,0,Inside
F,Breast,67.21,66.13,68.62,0,Inside
F,Breast,73.14,72.89,77.22,1,Outside
F,Breast,73.12,73.35,77.64,1,Outside
